,Numero Voltas,Turno,Sequência,Nó,Hora Inicio,Hora Fim,Tipo,kms
0,2,0,7,Nó de Carcavelos,0.0,0.0,Início,0
1,2,0,7,Nó de Carcavelos,0.0,30.75,Espera,0
2,2,0,7,Nó de Carcavelos,30.75,30.75,Deslocação,0
3,2,0,7,Nó de Carcavelos,30.75,43.75,Visitar Nó,0
4,2,0,6,Nó de Oeiras,46.75,46.75,Deslocação,3
5,2,0,6,Nó de Oeiras,46.75,55.75,Visitar Nó,0
6,2,0,6,Nó de Oeiras,55.75,65.75,Vistoria,0
7,2,0,5,Nó Estádio Nacional,68.75,68.75,Deslocação,3
8,2,0,4,Nó de Linda-a-Velha,71.75,71.75,Deslocação,3
9,2,0,4,Nó de Linda-a-Velha,71.75,84.75,Visitar Nó,0
10,2,0,3,Nó de Miraflores (A5/IC17),85.75,85.75,Deslocação,1
11,2,0,3,Nó de Miraflores (A5/IC17),85.75,95.75,Visitar Nó,0
12,2,0,2,Nó de Monsanto,96.75,96.75,Deslocação,1
13,2,0,1,Nó Cruz das Oliveiras,103.75,103.75,Deslocação,7
14,2,0,1,Nó Cruz das Oliveiras,103.75,108.75,Visitar Nó,0
15,2,0,0,Nó Viaduto Duarte Pacheco,109.75,109.75,Deslocação,1
16,2,0,0,Nó Viaduto Duarte Pacheco,109.75,109.75,Deslocação,1
17,2,0,1,Nó Cruz das Oliveiras,110.75,110.75,Deslocação,1
18,2,0,1,Nó Cruz das Oliveiras,110.75,125.75,Pausa,0
19,2,0,1,Nó Cruz das Oliveiras,125.75,156.5,Espera,0
20,2,0,2,Nó de Monsanto,163.5,163.5,Deslocação,7
21,2,0,2,Nó de Monsanto,163.5,177.5,Visitar Nó,0
22,2,0,3,Nó de Miraflores (A5/IC17),178.5,178.5,Deslocação,1
23,2,0,3,Nó de Miraflores (A5/IC17),178.5,188.5,Visitar Nó,0
24,2,0,4,Nó de Linda-a-Velha,189.5,189.5,Deslocação,1
25,2,0,4,Nó de Linda-a-Velha,189.5,202.5,Visitar Nó,0
26,2,0,5,Nó Estádio Nacional,205.5,205.5,Deslocação,3
27,2,0,5,Nó Estádio Nacional,205.5,233.5,Visitar Nó,0
28,2,0,5,Nó Estádio Nacional,233.5,243.5,Vistoria,0
29,2,0,6,Nó de Oeiras,246.5,246.5,Deslocação,3
30,2,0,6,Nó de Oeiras,246.5,255.5,Visitar Nó,0
31,2,0,7,Nó de Carcavelos,258.5,258.5,Deslocação,3
32,2,0,7,Nó de Carcavelos,258.5,318.5,Pausa,0
33,2,0,7,Nó de Carcavelos,318.5,318.5,Deslocação,3
34,2,0,6,Nó de Oeiras,321.5,321.5,Deslocação,3
35,2,0,5,Nó Estádio Nacional,324.5,324.5,Deslocação,3
36,2,0,5,Nó Estádio Nacional,324.5,352.5,Visitar Nó,0
37,2,0,4,Nó de Linda-a-Velha,355.5,355.5,Deslocação,3
38,2,0,3,Nó de Miraflores (A5/IC17),356.5,356.5,Deslocação,1
39,2,0,2,Nó de Monsanto,357.5,357.5,Deslocação,1
40,2,0,2,Nó de Monsanto,357.5,371.5,Visitar Nó,0
41,2,0,1,Nó Cruz das Oliveiras,378.5,378.5,Deslocação,7
42,2,0,0,Nó Viaduto Duarte Pacheco,379.5,379.5,Deslocação,1
43,2,0,0,Nó Viaduto Duarte Pacheco,379.5,379.5,Deslocação,1
44,2,0,0,Nó Viaduto Duarte Pacheco,379.5,394.5,Visitar Nó,0
45,2,0,1,Nó Cruz das Oliveiras,395.5,395.5,Deslocação,1
46,2,0,1,Nó Cruz das Oliveiras,395.5,426.25,Espera,0
47,2,0,1,Nó Cruz das Oliveiras,426.25,457.0,Espera,0
48,2,0,1,Nó Cruz das Oliveiras,457.0,462.0,Visitar Nó,0
49,2,0,2,Nó de Monsanto,469.0,469.0,Deslocação,7
50,2,0,3,Nó de Miraflores (A5/IC17),470.0,470.0,Deslocação,1
51,2,0,4,Nó de Linda-a-Velha,471.0,471.0,Deslocação,1
52,2,0,5,Nó Estádio Nacional,474.0,474.0,Deslocação,3
53,2,0,6,Nó de Oeiras,477.0,477.0,Deslocação,3
54,2,0,7,Nó de Carcavelos,480.0,480.0,Deslocação,3
55,2,0,7,Nó de Carcavelos,480.0,480.0,Deslocação,3
56,2,0,7,Nó de Carcavelos,480.0,480.0,Deslocação,3
57,2,1,7,Nó de Carcavelos,480.0,480.0,Início,0
58,2,1,7,Nó de Carcavelos,480.0,480.0,Deslocação,0
59,2,1,7,Nó de Carcavelos,480.0,493.0,Visitar Nó,0
60,2,1,6,Nó de Oeiras,496.0,496.0,Deslocação,3
