,Carro,Nó,Hora Inicio,Hora Fim,Tipo
0,0,Mealhada,0,0,Deslocação
1,0,Aveiro Sul,16,16,Deslocação
2,0,Albergaria (A1/IP5),29,29,Deslocação
3,0,Estarreja,36,36,Deslocação
4,0,Feira,48,48,Deslocação
5,0,Espinho (IC24),55,55,Deslocação
6,0,Feiteira,59,59,Deslocação
7,0,Carvalhos,62,62,Deslocação
8,0,Jaca,63,63,Deslocação
9,0,Santo Ovídio,63,63,Deslocação
10,0,Jaca,63,63,Deslocação
11,0,Carvalhos,64,64,Deslocação
12,0,Feiteira,67,67,Deslocação
13,0,Espinho (IC24),71,71,Deslocação
14,0,Feira,78,78,Deslocação
15,0,Estarreja,90,90,Deslocação
16,0,Estarreja,90,120,Incidência
17,0,Estarreja,120,130,Pausa
18,0,Feira,142,142,Deslocação
19,0,Feira,142,172,Incidência
20,0,Estarreja,184,184,Deslocação
21,0,Albergaria (A1/IP5),191,191,Deslocação
22,0,Albergaria (A1/IP5),191,221,Incidência
23,0,Aveiro Sul,234,234,Deslocação
24,0,Mealhada,250,250,Deslocação
25,0,Mealhada,250,280,Incidência
26,0,Coimbra Norte (A1/A14),289,289,Deslocação
27,0,Coimbra Norte (A1/A14),289,329,Almoço
28,0,Mealhada,338,338,Deslocação
29,0,Aveiro Sul,354,354,Deslocação
30,0,Albergaria (A1/IP5),367,367,Deslocação
31,0,Estarreja,374,374,Deslocação
32,0,Feira,386,386,Deslocação
33,0,Feira,386,416,Incidência
34,0,Estarreja,428,428,Deslocação
35,0,Albergaria (A1/IP5),435,435,Deslocação
36,0,Aveiro Sul,448,448,Deslocação
37,0,Mealhada,464,464,Deslocação
38,0,Mealhada,464,474,Visitar Nó
39,0,Mealhada,464,474,Vistoria
40,0,Mealhada,464,464,Fim
41,1,Mealhada,0,0,Deslocação
42,1,Coimbra Norte (A1/A14),9,9,Deslocação
43,1,Coimbra Sul,16,16,Deslocação
44,1,Coimbra Sul,16,16,Deslocação
45,1,Coimbra Norte (A1/A14),23,23,Deslocação
46,1,Mealhada,32,32,Deslocação
47,1,Aveiro Sul,48,48,Deslocação
48,1,Albergaria (A1/IP5),61,61,Deslocação
49,1,Estarreja,68,68,Deslocação
50,1,Estarreja,68,98,Incidência
51,1,Feira,110,110,Deslocação
52,1,Feira,110,120,Pausa
53,1,Estarreja,132,132,Deslocação
54,1,Albergaria (A1/IP5),139,139,Deslocação
55,1,Aveiro Sul,152,152,Deslocação
56,1,Aveiro Sul,152,182,Incidência
57,1,Mealhada,198,198,Deslocação
58,1,Aveiro Sul,214,214,Deslocação
59,1,Albergaria (A1/IP5),227,227,Deslocação
60,1,Estarreja,234,234,Deslocação
61,1,Feira,246,246,Deslocação
62,1,Feira,246,276,Incidência
63,1,Espinho (IC24),283,283,Deslocação
64,1,Espinho (IC24),283,323,Almoço
65,1,Feira,330,340,Visitar Nó
66,1,Feira,330,330,Deslocação
67,1,Estarreja,342,352,Visitar Nó
68,1,Estarreja,342,352,Vistoria
69,1,Estarreja,342,342,Deslocação
70,1,Albergaria (A1/IP5),349,359,Visitar Nó
71,1,Albergaria (A1/IP5),349,349,Deslocação
72,1,Aveiro Sul,362,372,Visitar Nó
73,1,Aveiro Sul,362,362,Deslocação
74,1,Mealhada,378,378,Deslocação
75,1,Mealhada,378,408,Incidência
76,1,Coimbra Norte (A1/A14),417,427,Visitar Nó
77,1,Coimbra Norte (A1/A14),417,417,Deslocação
78,1,Mealhada,426,426,Deslocação
79,1,Mealhada,426,426,Fim
80,2,Mealhada,0,0,Deslocação
81,2,Coimbra Norte (A1/A14),9,9,Deslocação
82,2,Coimbra Sul,16,16,Deslocação
83,2,Coimbra Sul,16,16,Deslocação
84,2,Coimbra Norte (A1/A14),23,23,Deslocação
85,2,Mealhada,32,32,Deslocação
86,2,Aveiro Sul,48,48,Deslocação
87,2,Mealhada,64,64,Deslocação
88,2,Mealhada,64,94,Incidência
89,2,Coimbra Norte (A1/A14),103,103,Deslocação
90,2,Coimbra Norte (A1/A14),103,113,Pausa
91,2,Coimbra Sul,120,120,Deslocação
92,2,Coimbra Sul,120,120,Deslocação
93,2,Coimbra Norte (A1/A14),127,127,Deslocação
94,2,Mealhada,136,136,Deslocação
95,2,Aveiro Sul,152,152,Deslocação
96,2,Albergaria (A1/IP5),165,165,Deslocação
97,2,Estarreja,172,172,Deslocação
98,2,Feira,184,184,Deslocação
99,2,Espinho (IC24),191,191,Deslocação
100,2,Feiteira,195,195,Deslocação
101,2,Carvalhos,198,198,Deslocação
102,2,Jaca,199,199,Deslocação
103,2,Santo Ovídio,199,199,Deslocação
104,2,Jaca,199,199,Deslocação
105,2,Carvalhos,200,200,Deslocação
106,2,Feiteira,203,203,Deslocação
107,2,Espinho (IC24),207,207,Deslocação
108,2,Feira,214,214,Deslocação
109,2,Estarreja,226,226,Deslocação
110,2,Feira,238,238,Deslocação
111,2,Espinho (IC24),245,245,Deslocação
112,2,Espinho (IC24),245,275,Incidência
113,2,Feiteira,279,279,Deslocação
114,2,Carvalhos,282,282,Deslocação
115,2,Jaca,283,283,Deslocação
116,2,Santo Ovídio,283,283,Deslocação
