,Simulação,Número de Voltas,Turno,Nó,Hora Inicio,Hora Fim,Tipo
0,77,2,1,Nó de Carcavelos,480.0,493.0,
1,77,2,1,Nó de Oeiras,483.0,493.0,
2,77,2,1,Nó Estádio Nacional,486.0,514.0,
3,77,2,1,Nó de Linda-a-Velha,489.0,502.0,
4,77,2,1,Nó de Miraflores (A5/IC17),490.0,500.0,
5,77,2,1,Nó de Monsanto,491.0,505.0,
6,77,2,1,Nó Cruz das Oliveiras,498.0,503.0,
7,77,2,1,Nó Viaduto Duarte Pacheco,499.0,514.0,
8,77,2,1,Nó Cruz das Oliveiras,500.0,505.0,
9,77,2,1,Nó de Monsanto,507.0,521.0,
10,77,2,1,Nó de Monsanto,521.0,528.0,Deslocação Incidência
11,77,2,1,Nó de Miraflores (A5/IC17),528.0,529.0,Deslocação Incidência
12,77,2,1,Nó de Linda-a-Velha,529.0,530.0,Deslocação Incidência
13,77,2,1,Nó Estádio Nacional,530.0,533.0,Deslocação Incidência
14,77,2,1,Nó de Oeiras,533.0,563.0,Incidência
15,77,2,1,Nó de Oeiras,563.0,566.0,Deslocação Incidência
16,77,2,1,Nó Estádio Nacional,566.0,569.0,Deslocação Incidência
17,77,2,1,Nó de Linda-a-Velha,569.0,572.0,Deslocação Incidência
18,77,2,1,Nó de Miraflores (A5/IC17),572.0,573.0,Deslocação Incidência
19,77,2,1,Nó de Miraflores (A5/IC17),560.0,570.0,
20,77,2,1,Nó de Linda-a-Velha,561.0,574.0,
21,77,2,1,Nó Estádio Nacional,564.0,574.0,
22,77,2,1,Nó de Oeiras,567.0,576.0,
23,77,2,1,Nó de Carcavelos,570.0,570.0,
24,77,2,1,Nó de Oeiras,573.0,573.0,
25,77,2,1,Nó Estádio Nacional,576.0,576.0,
26,77,2,1,Nó de Linda-a-Velha,579.0,579.0,
27,77,2,1,Nó de Miraflores (A5/IC17),580.0,580.0,
28,77,2,1,Nó de Monsanto,581.0,581.0,
29,77,2,1,Nó Cruz das Oliveiras,588.0,588.0,
30,77,2,1,Nó Viaduto Duarte Pacheco,589.0,589.0,
31,77,2,1,Nó Cruz das Oliveiras,590.0,590.0,
32,77,2,1,Nó de Monsanto,597.0,597.0,
33,77,2,1,Nó de Miraflores (A5/IC17),598.0,598.0,
34,77,2,1,Nó de Linda-a-Velha,599.0,599.0,
35,77,2,1,Nó Estádio Nacional,602.0,602.0,
36,77,2,1,Nó de Oeiras,605.0,605.0,
37,77,2,1,Nó de Carcavelos,608.0,608.0,
38,80,2,1,Nó de Carcavelos,480.0,493.0,
39,80,2,1,Nó de Oeiras,483.0,493.0,
40,80,2,1,Nó Estádio Nacional,486.0,514.0,
41,80,2,1,Nó de Linda-a-Velha,489.0,502.0,
42,80,2,1,Nó de Linda-a-Velha,502.0,505.0,Deslocação Incidência
43,80,2,1,Nó de Miraflores (A5/IC17),505.0,506.0,Deslocação Incidência
44,80,2,1,Nó de Monsanto,506.0,507.0,Deslocação Incidência
45,80,2,1,Nó Cruz das Oliveiras,507.0,514.0,Deslocação Incidência
46,80,2,1,Nó Viaduto Duarte Pacheco,514.0,544.0,Incidência
47,80,2,1,Nó Cruz das Oliveiras,544.0,545.0,Deslocação Incidência
48,80,2,1,Nó de Monsanto,545.0,552.0,Deslocação Incidência
49,80,2,1,Nó de Miraflores (A5/IC17),552.0,553.0,Deslocação Incidência
50,80,2,1,Nó de Miraflores (A5/IC17),541.0,551.0,
51,80,2,1,Nó de Monsanto,542.0,556.0,
52,80,2,1,Nó Cruz das Oliveiras,549.0,554.0,
53,80,2,1,Nó Viaduto Duarte Pacheco,550.0,565.0,
54,80,2,1,Nó Cruz das Oliveiras,551.0,556.0,
55,80,2,1,Nó de Monsanto,558.0,572.0,
56,80,2,1,Nó de Miraflores (A5/IC17),611.0,621.0,
57,80,2,1,Nó de Linda-a-Velha,612.0,625.0,
58,80,2,1,Nó Estádio Nacional,615.0,625.0,
59,80,2,1,Nó de Oeiras,618.0,627.0,
60,80,2,1,Nó de Carcavelos,621.0,621.0,
61,80,2,1,Nó de Oeiras,624.0,624.0,
62,80,2,1,Nó Estádio Nacional,627.0,627.0,
63,80,2,1,Nó de Linda-a-Velha,630.0,630.0,
